80.221 , 1.33 , 5.73 , 7.7700000000000005
80.291 , 1.26 , 5.89 , 7.7700000000000005
80.361 , 1.26 , 5.8100000000000005 , 7.8500000000000005
80.431 , 1.33 , 5.65 , 7.8500000000000005
80.501 , 1.33 , 5.73 , 7.8500000000000005
80.571 , 1.33 , 5.89 , 7.7700000000000005
80.641 , 1.02 , 5.89 , 7.8500000000000005
80.711 , 1.33 , 5.73 , 7.7700000000000005
80.781 , 1.33 , 5.8100000000000005 , 7.7700000000000005
80.85000000000001 , 1.1 , 6.04 , 7.46
80.92 , 1.26 , 5.8100000000000005 , 8.01
80.99 , 1.26 , 5.89 , 7.46
81.061 , 1.33 , 5.65 , 8.01
81.131 , 1.33 , 5.73 , 7.8500000000000005
81.20100000000001 , 1.41 , 5.65 , 7.8500000000000005
81.271 , 1.57 , 5.65 , 7.7700000000000005
81.34100000000001 , 1.6500000000000001 , 5.49 , 7.69
81.411 , 1.33 , 5.49 , 8.08
81.48100000000001 , 1.49 , 5.34 , 8.4
81.551 , 1.49 , 5.42 , 8.01
81.621 , 1.57 , 5.34 , 8.01
81.691 , 1.73 , 5.18 , 8.08
81.761 , 1.6500000000000001 , 5.0200000000000005 , 7.8500000000000005
81.831 , 0.86 , 5.89 , 8.24
81.901 , 0.55 , 6.04 , 7.7700000000000005
81.97 , 1.1 , 5.73 , 7.69
82.041 , 1.02 , 5.73 , 7.8500000000000005
82.111 , 1.02 , 5.73 , 7.69
82.181 , 1.1 , 5.57 , 8.01
82.251 , 1.18 , 5.57 , 7.930000000000001
82.321 , 0.9400000000000001 , 5.8100000000000005 , 8.08
82.391 , 0.9400000000000001 , 5.49 , 8.790000000000001
