77.68 , -0.47000000000000003 , 6.59 , 7.3
77.75 , -0.63 , 6.83 , 7.3
77.82000000000001 , -0.31 , 6.59 , 7.0600000000000005
77.89 , -0.39 , 6.67 , 7.38
77.96000000000001 , -0.39 , 6.59 , 7.38
78.03 , -0.39 , 6.51 , 7.22
78.10000000000001 , -0.39 , 6.67 , 7.46
78.17 , -0.47000000000000003 , 6.59 , 6.98
78.24 , -0.47000000000000003 , 6.59 , 7.53
78.31 , -0.55 , 6.83 , 7.46
78.38 , -0.63 , 6.83 , 7.53
78.45 , -0.71 , 6.75 , 6.98
78.52 , -0.63 , 6.83 , 7.140000000000001
78.59 , -0.39 , 6.51 , 7.38
78.66 , -0.31 , 6.51 , 7.38
78.73 , -0.55 , 6.59 , 7.3
78.8 , -0.39 , 6.51 , 7.3
78.87 , -0.31 , 6.44 , 7.53
78.94 , -0.31 , 6.44 , 7.46
79.08 , -0.31 , 6.44 , 7.53
79.15 , -0.31 , 6.44 , 7.46
79.22 , -0.39 , 6.51 , 7.53
79.29 , -0.31 , 6.36 , 7.38
79.36 , -0.31 , 6.51 , 7.53
79.43 , -0.31 , 6.36 , 7.53
79.5 , -0.31 , 6.36 , 7.61
79.57000000000001 , -0.31 , 6.36 , 7.46
79.64 , -0.31 , 6.51 , 7.53
79.71000000000001 , -0.31 , 6.28 , 7.46
79.78 , -0.31 , 6.44 , 7.53
79.85000000000001 , -0.24 , 6.28 , 7.46
79.92 , -0.39 , 6.44 , 7.61
79.99 , -0.31 , 6.36 , 7.3
80.06 , -0.39 , 6.44 , 7.69
80.13 , -0.39 , 6.36 , 7.46
80.2 , -0.39 , 6.44 , 7.38
80.27 , -0.39 , 6.44 , 7.38
80.34 , -0.31 , 6.44 , 7.46
80.41 , -0.55 , 6.44 , 7.46
80.48 , -0.47000000000000003 , 6.51 , 7.46
80.55 , -0.55 , 6.59 , 7.38
80.62 , -0.47000000000000003 , 6.44 , 7.38
80.69 , -0.47000000000000003 , 6.59 , 7.3
80.76 , -0.63 , 6.59 , 7.38
80.83 , -0.55 , 6.59 , 7.22
80.9 , -0.71 , 6.67 , 7.3
80.97 , -0.78 , 6.75 , 7.38
81.04 , -0.71 , 6.67 , 7.0600000000000005
81.11 , -0.47000000000000003 , 6.59 , 7.53
81.18 , -0.47000000000000003 , 6.44 , 7.46
81.25 , -0.39 , 6.51 , 7.38
81.32000000000001 , -0.47000000000000003 , 6.51 , 7.38
81.39 , -0.39 , 6.51 , 7.46
81.46000000000001 , -0.63 , 6.59 , 7.38
81.53 , -0.47000000000000003 , 6.59 , 7.38
81.60000000000001 , -0.47000000000000003 , 6.59 , 7.3
81.67 , -1.41 , 7.22 , 7.0600000000000005
81.74 , -0.78 , 6.67 , 7.140000000000001
81.81 , -0.16 , 5.89 , 7.930000000000001
81.88 , 0.39 , 5.18 , 8.55
81.95 , 0.71 , 5.1000000000000005 , 7.7700000000000005
82.02 , 0.24 , 5.8100000000000005 , 8.08
82.09 , 0.63 , 5.26 , 8.16
82.16 , 0.63 , 5.65 , 7.930000000000001
82.23 , 0.55 , 5.57 , 8.01
82.3 , 0.24 , 5.96 , 7.53
82.37 , 0.31 , 5.89 , 7.69
82.44 , 0.86 , 5.34 , 8.4
82.51 , 1.18 , 5.1000000000000005 , 8.32
82.58 , 1.57 , 4.39 , 7.53
82.65 , -0.16 , 6.2 , 8.71
82.72 , -1.33 , 6.98 , 7.38
82.79 , -0.16 , 6.04 , 7.69
82.86 , 0.55 , 5.65 , 8.16
82.93 , 0.47000000000000003 , 5.49 , 6.91
83.0 , -0.9400000000000001 , 6.83 , 7.38
83.07000000000001 , -1.02 , 6.67 , 7.38
83.14 , -0.9400000000000001 , 6.67 , 7.53
83.21000000000001 , -1.1 , 6.83 , 6.83
83.281 , -1.41 , 6.98 , 7.140000000000001
83.35000000000001 , -1.26 , 6.91 , 6.75
83.42 , -0.9400000000000001 , 6.75 , 7.38
83.49 , -1.73 , 7.22 , 6.44
83.56 , -1.49 , 7.140000000000001 , 7.0600000000000005
83.63 , -1.73 , 7.22 , 6.83
